Date,Weight,Body Fat,Lean Mass,Sleep Minutes,Sleep Time,Went to Bed At,Fell Asleep At,Steps,Calories Burned,Sedentary Minutes,Lightly Active Minutes,Fairly Active Minutes,Very Active Minutes
5/4/2015,111.75,20.6,88.75,438.75,6.5,8.25,1.5,10346,1911,702.75,197.5,7.5,45.25
5/11/2015,112.25,20.5,89.25,434.75,6.75,6.5,4.5,11868,1967,695.0,186.25,13.25,49.5
5/18/2015,111.75,20.8,88.5,393.0,6.0,1.0,1.5,11951,1964,721.75,189.25,21.25,50.0
5/25/2015,109.75,19.7,88.0,384.5,5.75,1.25,1.75,13444,2040,730.25,181.5,15.75,60.25
6/1/2015,111.0,19.0,89.75,438.25,7.0,1.0,1.0,13034,1991,711.75,159.5,17.5,60.0
6/8/2015,111.5,20.0,89.25,438.25,6.75,1.0,1.5,7154,1692,751.25,165.0,14.25,23.75
6/15/2015,111.25,20.6,88.25,391.25,6.0,1.0,1.25,8009,1752,830.75,185.5,13.0,25.75
6/22/2015,110.5,20.4,92.5,441.5,6.75,0.0,1.25,7756,1728,801.25,170.75,23.0,33.0
6/29/2015,111.75,20.8,88.5,492.25,7.5,1.0,1.25,10515,1880,664.75,176.0,17.25,56.25
7/6/2015,111.25,20.8,88.25,430.5,6.5,0.0,1.0,11166,1902,862.0,171.5,12.75,56.75
7/13/2015,111.75,20.8,88.5,450.25,7.0,1.0,1.75,11436,1921,678.75,168.5,12.75,59.75
7/20/2015,111.5,20.8,88.25,454.25,7.25,1.75,1.5,11963,1934,675.75,171.75,11.25,61.0
7/27/2015,112.5,20.8,89.0,452.25,7.0,1.0,1.25,10866,1904,684.5,192.5,8.5,46.5
8/3/2015,111.0,20.4,88.25,447.75,7.0,1.0,1.0,11958,1960,669.75,194.75,17.75,49.75
8/10/2015,113.25,20.8,89.75,446.0,6.75,1.0,1.0,12988,2014,670.25,199.5,16.5,63.0
8/17/2015,113.0,21.0,89.25,492.5,7.5,1.0,1.0,12606,1974,609.25,174.5,18.25,98.5
8/24/2015,114.5,20.7,94.75,450.75,7.25,1.0,1.0,11136,1944,740.25,216.0,20.25,39.75
8/31/2015,0.0,0.0,0.0,460.75,7.25,1.5,1.5,21750,2464,496.75,272.75,74.0,91.25
9/7/2015,114.25,20.1,91.25,474.0,7.25,1.25,1.25,7770,1773,695.25,197.75,12.25,17.75
9/14/2015,112.75,20.5,89.5,484.5,7.5,1.0,1.25,8107,1775,688.5,179.25,6.5,28.0
9/21/2015,112.0,20.7,88.75,471.0,7.25,1.25,1.5,9725,1863,643.5,186.75,17.0,41.75
9/28/2015,112.5,21.4,88.5,462.25,7.25,1.0,1.25,9834,1873,675.75,196.75,8.75,43.75
10/5/2015,113.5,20.7,90.0,424.25,6.5,14.75,4.75,10774,1917,682.75,196.5,9.75,43.75
10/12/2015,112.5,20.5,89.5,433.0,6.75,18.75,18.75,11083,1933,697.25,201.5,10.0,42.75
10/19/2015,112.75,20.4,89.75,443.0,6.75,20.75,21.75,7667,1752,789.75,172.75,3.75,28.0
10/26/2015,113.5,20.3,90.5,466.25,7.25,19.75,20.75,10099,1865,729.0,191.0,23.25,36.25
11/2/2015,0.0,0.0,0.0,482.75,7.75,16.0,16.5,24143,2564,453.5,294.0,76.25,97.25
11/9/2015,114.75,20.7,91.0,477.0,7.0,17.0,17.0,12485,1513,1321.0,126.75,86.0,74.0
11/16/2015,115.5,20.4,92.0,500.0,7.75,22.0,22.0,12710,1648,1057.75,155.5,22.25,89.25
