date,ave_pace,temperature,humidity,combined
9/22/2014,15.25,90,48,138
9/25/2014,14,77,64,141
9/26/2014,15,81,56,137
9/27/2014,15.5,77,69,146
9/27/2014,15,69,93,162
9/29/2014,15.5,73,71,144
9/30/2014,12.75,72,78,150
10/2/2014,15.5,80,81,161
10/4/2014,16.25,71,39,110
10/6/2014,15,79,64,143
10/7/2014,12.75,87,46,133
10/13/2014,15,67,61,128
10/16/2014,13.5,67,57,124
10/17/2014,15,81,49,130
10/19/2014,14.75,76,60,136
10/21/2014,14.75,74,41,115
10/23/2014,11.75,77,52,129
10/25/2014,14.5,80,45,125
10/26/2014,15.5,82,37,119
10/28/2014,14.75,66.25,94,160.25
10/29/2014,13.75,68,81,149
10/31/2014,13.5,71,34,105
11/2/2014,14,59,60,119
11/3/2014,13.75,64,75,139
11/4/2014,13.75,70,87,157
11/6/2014,12.75,56,80,136
11/8/2014,12.25,61,67,128
11/10/2014,13.25,53,83,136
11/11/2014,13.25,48,58,106
11/13/2014,13.25,34,38,72
11/14/2014,15.5,44,35,79
11/19/2014,12.25,38,76,114
11/20/2014,15,49,93,142
11/22/2014,12.75,65,97,162
12/2/2014,13.25,49,64,113
12/3/2014,13.25,59,81,140
12/5/2014,12.75,66,96,162
12/7/2014,13.5,53,83,136
12/9/2014,13,45,97,142
12/10/2014,12.5,54,83,137
12/12/2014,12.5,60,90,150
12/13/2014,15.75,59,93,152
12/15/2014,12,63,87,150
12/17/2014,14.5,50,61,111
12/17/2014,13.25,53,93,146
12/18/2014,11.5,58,87,145
12/28/2014,12.5,41,67,108
12/29/2014,12.5,62,48,110
12/30/2014,12.25,46,83,129
1/1/2015,12.25,39,96,135
1/2/2015,12.5,41,93,134
1/5/2015,11.75,49,39,88
1/7/2015,12.25,44,45,89
1/8/2015,12,33,52,85
1/9/2015,11.25,36,67,103
1/10/2015,14,32,88,120
1/12/2015,12.25,43,80,123
1/13/2015,13.75,41,73,114
1/15/2015,11.75,57,47,104
1/19/2015,11.75,71,41,112
1/20/2015,12.5,75,38,113
1/22/2015,11.75,42,89,131
1/23/2015,11.75,47,74,121
1/25/2015,13.5,49,61,110
1/26/2015,11.75,64,46,110
1/27/2015,12,78,27,105
1/29/2015,12.75,72,41,113
1/30/2015,12,57,49,106
1/31/2015,12.5,50,74,124
2/2/2015,12.25,48,36,84
2/3/2015,14,42,60,102
2/5/2015,10.25,43,68,111
2/6/2015,11.75,58,56,114
2/7/2015,12.75,63,60,123
2/9/2015,11.75,76,26,102
2/10/2015,11.5,75,34,109
2/16/2015,11.5,39,67,106
2/23/2015,13.5,32,85,117
2/24/2015,11.5,37,79,116
2/26/2015,11.75,40,68,108
2/27/2015,13.25,32,92,124
3/1/2015,12.75,42,96,138
3/2/2015,12,43,93,136
3/3/2015,11,59,96,155
3/5/2015,12.25,42,38,80
3/6/2015,12.75,49,43,92
3/7/2015,13.25,58,32,90
3/9/2015,13,54,90,144
3/11/2015,10.75,57,77,134
3/12/2015,13,72,51,123
3/14/2015,13,72,41,113
3/16/2015,12.5,72,61,133
3/17/2015,13,74,68,142
3/18/2015,11.75,71,73,144
3/19/2015,12.25,76,69,145
3/21/2015,13.5,58,93,151
3/23/2015,12.5,80,45,125
3/25/2015,11.25,80,54,134
3/26/2015,16,69,32,101
3/27/2015,12.25,78,19,97
3/28/2015,13,78,28,106
3/30/2015,11.5,79,58,137
3/31/2015,11.75,80,56,136
4/3/2015,12.5,72,46,118
4/5/2015,12.5,65,93,158
4/6/2015,11.25,83,53,136
4/8/2015,10.75,77,74,151
4/9/2015,12,78,76,154
4/10/2015,12,70,51,121
4/11/2015,13.25,64.5,94,158.5
4/13/2015,12,84,40,124
4/18/2015,11.75,75,73,148
4/20/2015,12,68,40,108
4/21/2015,11.75,76,56,132
4/28/2015,12.25,59,69,128
4/30/2015,12.25,74,41,115
5/1/2015,11.75,81,36,117
5/3/2015,11.75,79,54,133
5/4/2015,11,81,50,131
5/6/2015,10.75,85,59,144
5/7/2015,11.25,79,74,153
5/8/2015,12.5,74,87,161
5/9/2015,12.25,79,77,156
5/11/2015,12,76,67,143
5/12/2015,11.75,68,93,161
5/14/2015,11.5,85,65,150
5/15/2015,11.25,73,79,152
5/16/2015,11.25,81,72,153
5/19/2015,12.75,83,67,150
